6.32E-01,0.0016986,0.00187423,0.00187791,0.00178212,0.00164212,0.00149176,0.00134833,0.00121891,0.00110646,0.00100831,0.000923964,0.000851582,0.00078924,0.000735334,0.000688495,0.000647561,0.000611555,0.000579709,0.000550838,0.000525522,0.000502746,0.00048215,0.000463433,0.000446347,0.000430667,0.000416233,0.000402894,0.000390538,0.00037903,0.000368279,0.000358228,0.000348797,0.000339947,0.00033155,0.000323666,0.000316152,0.000309073,0.000302317,0.000295866,0.000289764,0.00028391,0.000278314,0.000272957,0.000267822,0.000262895,0.000258163,0.000253613,0.000249233,0.000245014,0.000240938,0.000237013,0.000233222,0.000229558,0.000226007,0.000222578,0.000219258,0.000216032,0.000212912,0.000209886,0.00020694,0.000204088,0.000201308,0.000198613,0.000195985,0.000193436,0.000190946,0.000188529,0.000186168,0.000183873,0.000181629,0.000179447,0.000177311,0.000175234,0.000173199,0.000171211,0.000169277,0.000167379,0.000165531,0.000163718,0.000161944,0.000160216,0.000158517,0.000156855,0.000155235,0.000153641,0.00015208
9.91E-01,0.00266384,0.00293925,0.00294528,0.00279479,0.00257519,0.0023394,0.00211449,0.00191153,0.00173364,0.00157994,0.00144785,0.00133443,0.00123677,0.00115242,0.00107904,0.00101491,0.000958529,0.000908635,0.000864761,0.000825,0.000789229,0.000756879,0.000727521,0.000700681,0.000676053,0.000653398,0.000632445,0.000613015,0.000594936,0.000578082,0.000562291,0.000547474,0.000533535,0.000520376,0.000507956,0.000496196,0.000485041,0.000474441,0.000464349,0.000454715,0.000445531,0.00043675,0.000428331,0.000420275,0.000412544,0.000405106,0.000397967,0.000391122,0.000384463,0.000378107,0.00037191,0.000365988,0.000360202,0.000354668,0.000349252,0.000344067,0.000339006,0.000334111,0.000329351,0.000324743,0.000320255,0.000315894,0.000311667,0.000307544,0.000303532,0.000299638,0.000295835,0.00029213,0.000288519,0.000285009,0.000281575,0.000278225,0.000274966,0.000271774,0.000268655,0.00026561,0.0002625,0.000259603,0.000256758,0.000253976,0.000251266,0.000248602,0.000245995,0.000243454,0.000240955,0.000238506
1.52E+00,0.00409036,0.00451321,0.00452202,0.00429124,0.00395418,0.00359214,0.0032468,0.00293508,0.002662,0.002426,0.00222319,0.00204898,0.00189919,0.00176957,0.0016569,0.00155843,0.00147182,0.00139525,0.0013271,0.00126611,0.00121121,0.00116159,0.00111647,0.00107531,0.00103754,0.00100277,0.000970635,0.000940895,0.000913088,0.000887218,0.00086306,0.000840261,0.00081894,0.000798763,0.000779648,0.000761669,0.000744543,0.00072827,0.000712778,0.000698009,0.000683909,0.000670429,0.000657525,0.000645156,0.000633289,0.00062189,0.000610908,0.000600359,0.000590197,0.000580379,0.000570924,0.000561793,0.000552949,0.000544415,0.000536156,0.000528139,0.000520389,0.000512856,0.000505566,0.000498472,0.0004916,0.000484905,0.000478415,0.000472085,0.000465943,0.000459948,0.000454126,0.000448438,0.00044291,0.000437505,0.000432233,0.000427106,0.000422085,0.000417184,0.000412414,0.000407737,0.000403311,0.000398844,0.000394475,0.000390202,0.000386023,0.000381948,0.000377944,0.000374024,0.000370185,0.000366426
2.29E+00,0.0061553,0.00679152,0.00680474,0.00645766,0.00595028,0.00540549,0.00488585,0.00441692,0.00400587,0.00365075,0.00334556,0.00308368,0.00285802,0.00266298,0.00249343,0.00234526,0.00221498,0.0020997,0.00199714,0.00190536,0.0018228,0.00174808,0.00168023,0.00161824,0.0015614,0.00150907,0.00146072,0.00141588,0.00137424,0.00133518,0.00129883,0.00126452,0.00123243,0.00120199,0.00117341,0.00114625,0.00112047,0.00109598,0.00107267,0.00105044,0.00102923,0.00100894,0.000989519,0.000970906,0.000953047,0.000935893,0.000919397,0.000903491,0.000888197,0.000873452,0.000859192,0.000845451,0.000832171,0.000819299,0.00080687,0.000794833,0.000783142,0.000771832,0.000760835,0.000750186,0.000739817,0.000729769,0.000719974,0.000710475,0.000701206,0.000692209,0.000683422,0.000674861,0.000666543,0.000658408,0.0006505,0.000642759,0.000635203,0.000627852,0.000620648,0.00061361,0.000606759,0.000600037,0.000593462,0.000587058,0.000580768,0.000574612,0.000568612,0.000562713,0.000556937,0.000551279
3.38E+00,0.00908627,0.0100256,0.010045,0.00953234,0.0087834,0.00797928,0.00721185,0.00652009,0.00591336,0.00538918,0.0049387,0.00455189,0.00421882,0.00393115,0.00368088,0.00346216,0.00326987,0.00309969,0.00294829,0.00281282,0.00269094,0.00258064,0.00248048,0.00238897,0.00230506,0.00222781,0.00215643,0.00209024,0.00202878,0.00197111,0.00191733,0.00186697,0.00181943,0.00177449,0.0017323,0.00169219,0.00165415,0.00161789,0.00158363,0.00155081,0.00151949,0.00148954,0.00146082,0.00143334,0.00140698,0.00138165,0.0013573,0.00133386,0.00131124,0.00128947,0.00126847,0.00124813,0.00122853,0.00120957,0.00119118,0.00117341,0.00115615,0.00113945,0.00112322,0.00110749,0.00109219,0.00107736,0.00106289,0.00104887,0.00103519,0.0010219,0.00100893,0.000996332,0.000984014,0.000972005,0.00096033,0.000948901,0.000937784,0.000926895,0.000916259,0.000905905,0.000895753,0.000885828,0.000876158,0.000866668,0.000857381,0.000848295,0.000839437,0.000830729,0.0008222,0.000813882
4.90E+00,0.0131697,0.0145302,0.0145581,0.0138151,0.0127301,0.0115644,0.0104522,0.00944978,0.00857074,0.00781087,0.00715802,0.00659744,0.00611475,0.00569786,0.00533531,0.00501819,0.00473951,0.00449287,0.00427345,0.00407711,0.00390046,0.00374071,0.00359543,0.00346279,0.00334117,0.00322921,0.00312574,0.0030298,0.00294053,0.00285714,0.00277917,0.00270618,0.00263711,0.00257238,0.00251099,0.00245285,0.0023977,0.00234514,0.00229548,0.00224792,0.00220251,0.0021591,0.00211755,0.00207765,0.00203943,0.00200272,0.00196742,0.00193345,0.00190066,0.00186911,0.00183866,0.00180919,0.00178077,0.00175329,0.00172663,0.00170087,0.00167585,0.00165165,0.00162812,0.00160533,0.00158314,0.00156164,0.00154068,0.00152035,0.00150052,0.00148127,0.00146246,0.0014442,0.00142634,0.00140894,0.00139201,0.00137545,0.00135933,0.00134355,0.00132813,0.00131312,0.00129841,0.00128402,0.00127001,0.00125625,0.00124279,0.00122967,0.00121678,0.00120415,0.00119179,0.00117974
6.98E+00,0.0187565,0.0206934,0.0207327,0.0196745,0.0181289,0.0164695,0.0148858,0.0134583,0.0122062,0.0111245,0.0101948,0.00939653,0.00870916,0.00811548,0.00759899,0.0071476,0.00675073,0.00639949,0.006087,0.00580737,0.00555579,0.00532811,0.00512134,0.00493243,0.00475921,0.00459974,0.00445237,0.00431572,0.00418857,0.00406978,0.00395874,0.00385441,0.00375638,0.00366384,0.00357673,0.00349393,0.00341537,0.00334051,0.00326945,0.00320202,0.00313734,0.00307551,0.00301621,0.00295948,0.00290505,0.00285276,0.00280248,0.00275409,0.00270738,0.00266243,0.00261906,0.00257708,0.0025366,0.00249746,0.00245948,0.00242279,0.00238715,0.00235269,0.00231916,0.0022867,0.0022551,0.00222447,0.00219461,0.00216565,0.0021374,0.00210998,0.00208319,0.00205718,0.00203174,0.00200695,0.00198284,0.00195924,0.00193621,0.00191381,0.00189185,0.00187047,0.0018495,0.00182901,0.00180905,0.00178945,0.00177028,0.00175152,0.00173323,0.00171525,0.00169764,0.00168047
9.78E+00,0.0262713,0.0289826,0.029037,0.0275547,0.0253903,0.0230666,0.0208489,0.0188499,0.0170965,0.0155817,0.0142797,0.0131618,0.0121992,0.0113678,0.0106445,0.0100124,0.00945656,0.00896462,0.00852696,0.00813533,0.00778296,0.00746405,0.00717443,0.00690982,0.00666718,0.0064438,0.00623737,0.00604594,0.00586765,0.00570144,0.00554621,0.00539972,0.00526273,0.00513276,0.00501026,0.00489474,0.0047847,0.00468012,0.00458057,0.00448567,0.00439506,0.00430844,0.00422551,0.00414603,0.00406978,0.00399653,0.00392608,0.00385817,0.00379286,0.00372989,0.003669,0.00361033,0.00355362,0.00349865,0.00344558,0.00339418,0.00334425,0.00329597,0.003249,0.00320353,0.00315925,0.00311635,0.00307451,0.00303395,0.00299437,0.00295595,0.00291842,0.00288187,0.00284635,0.00281161,0.00277784,0.00274478,0.00271252,0.00268113,0.00265036,0.00262031,0.00259105,0.00256234,0.00253427,0.00250692,0.00248006,0.00245378,0.00242815,0.00240296,0.0023783,0.00235413
1.35E+01,0.0362151,0.0399457,0.040022,0.0379765,0.034997,0.0317947,0.0287377,0.0259815,0.0235673,0.0214796,0.0196853,0.0181441,0.0168175,0.0156708,0.0146752,0.013804,0.0130376,0.0123599,0.0117566,0.0112168,0.0107308,0.0102915,0.00989191,0.0095274,0.00919289,0.00888493,0.00860032,0.00833614,0.00809058,0.00786141,0.0076467,0.00744543,0.00725588,0.0070778,0.00690844,0.00674852,0.00659744,0.00645325,0.006316,0.00618513,0.0060602,0.00594076,0.00582643,0.00571684,0.00561169,0.0055105,0.00541338,0.00531991,0.00522986,0.00514287,0.00505909,0.00497819,0.00489982,0.0048242,0.00475102,0.00467998,0.00461131,0.00454456,0.00447996,0.00441711,0.00435622,0.0042969,0.00423937,0.00418328,0.00412885,0.00407573,0.00402414,0.00397374,0.00392461,0.00387687,0.00383015,0.00378472,0.00374023,0.0036968,0.00365453,0.00361309,0.0035726,0.00353316,0.00349445,0.00345659,0.0034197,0.00338346,0.00334799,0.00331339,0.00327938,0.00324607
1.83E+01,0.0491675,0.0542272,0.0543303,0.0515514,0.0475048,0.0431617,0.039014,0.0352724,0.0319941,0.0291624,0.0267271,0.0246359,0.0228353,0.0212783,0.0199259,0.0187445,0.0177048,0.0167843,0.0159654,0.0152325,0.0145731,0.0139766,0.0134341,0.0129388,0.0124846,0.0120664,0.01168,0.0113216,0.0109881,0.0106766,0.0103853,0.0101117,0.00985457,0.00961184,0.00938334,0.00916613,0.00895951,0.00876371,0.00857732,0.00839958,0.00822993,0.00806773,0.00791246,0.00776417,0.00762137,0.0074842,0.00735228,0.00722534,0.0071028,0.00698489,0.00687111,0.006761,0.0066548,0.00655211,0.00645248,0.00635623,0.00626273,0.00617231,0.00608458,0.00599921,0.00591652,0.00583595,0.00575758,0.00568162,0.0056075,0.00553556,0.00546529,0.00539704,0.00533032,0.00526527,0.00520203,0.00514012,0.00507991,0.00502092,0.00496331,0.00490723,0.00485223,0.00479847,0.00474609,0.00469468,0.00464438,0.00459535,0.00454717,0.0045,0.00445381,0.00440875
2.45E+01,0.0660705,0.0725529,0.0726796,0.0689679,0.0635533,0.0577466,0.052198,0.0471951,0.0428091,0.0390229,0.0357655,0.0329674,0.0305589,0.0284772,0.0266675,0.0250858,0.023695,0.0224655,0.0213699,0.0203894,0.0195071,0.0187084,0.0179824,0.0173201,0.0167122,0.0161526,0.0156353,0.0151552,0.0147089,0.0142923,0.0139021,0.0135362,0.0131917,0.0128667,0.0125601,0.0122694,0.0119936,0.0117326,0.0114831,0.0112452,0.011018,0.0108009,0.0105931,0.0103939,0.0102027,0.0100181,0.00984214,0.00967222,0.0095085,0.00935068,0.00919804,0.00905095,0.00890879,0.00877101,0.00863796,0.0085088,0.00838395,0.00826261,0.00814518,0.00803119,0.00792019,0.00781263,0.00770771,0.00760574,0.0075068,0.0074102,0.00731642,0.00722478,0.00713574,0.00704865,0.00696373,0.00688114,0.00680025,0.00672128,0.00664444,0.00656909,0.00649572,0.00642375,0.00635339,0.00628456,0.00621748,0.0061516,0.0060871,0.00602421,0.00596237,0.0059018
3.24E+01,0.0869523,0.0960831,0.0962044,0.0909883,0.0838491,0.0761824,0.0688736,0.062274,0.0564895,0.0514915,0.0471994,0.0435101,0.0403333,0.0375863,0.0351994,0.0331131,0.0312784,0.0296564,0.0282109,0.0269172,0.0257529,0.0246989,0.0237416,0.0228667,0.0220644,0.0213257,0.020643,0.0200098,0.0194206,0.0188702,0.0183555,0.017872,0.0174177,0.0169887,0.0165834,0.0161995,0.0158369,0.0154899,0.0151605,0.0148464,0.0145465,0.0142599,0.0139864,0.0137234,0.013471,0.0132286,0.0129941,0.0127697,0.0125545,0.0123461,0.0121437,0.0119504,0.0117627,0.0115799,0.0114051,0.011235,0.0110697,0.0109099,0.0107544,0.0106039,0.0104574,0.0103154,0.0101768,0.0100426,0.00991155,0.00978439,0.0096602,0.00953956,0.00942164,0.00930666,0.00919488,0.00908546,0.00897904,0.00887477,0.00877295,0.00867383,0.0085766,0.00848158,0.008389,0.00829814,0.00820922,0.00812223,0.00803741,0.00795403,0.0078724,0.00779275
4.23E+01,0.113213,0.124792,0.124965,0.1188,0.109158,0.0991818,0.0896646,0.0810847,0.0735595,0.0670534,0.0614627,0.0566618,0.0525322,0.0489573,0.045852,0.0431366,0.0407475,0.0386325,0.0367519,0.0350697,0.0335536,0.032182,0.0309343,0.0297949,0.0287499,0.0277877,0.0268983,0.0260735,0.0253059,0.0245888,0.0239183,0.0232883,0.0226964,0.0221375,0.0216094,0.0211099,0.0206356,0.0201847,0.0197555,0.0193461,0.0189554,0.0185819,0.0182244,0.0178817,0.017554,0.0172381,0.0169325,0.0166402,0.0163586,0.0160882,0.0158261,0.0155714,0.015328,0.0150914,0.014862,0.0146404,0.014424,0.0142168,0.0140147,0.0138181,0.0136276,0.0134421,0.013262,0.0130865,0.0129163,0.0127501,0.0125883,0.0124311,0.0122774,0.012128,0.0119819,0.0118393,0.0117006,0.0115648,0.0114326,0.0113029,0.0111762,0.0110529,0.0109318,0.0108134,0.0106975,0.0105846,0.0104736,0.010365,0.010259,0.0101548
5.44E+01,0.145562,0.160388,0.160608,0.152377,0.14069,0.127814,0.115263,0.104233,0.0945748,0.0862164,0.0790334,0.0728653,0.067554,0.062963,0.0589769,0.0554879,0.0524178,0.0497006,0.0472821,0.0451171,0.0431706,0.0414034,0.0398025,0.038335,0.0369943,0.0357566,0.0346126,0.0335505,0.0325632,0.0316416,0.030778,0.0299685,0.0292059,0.0284869,0.0278083,0.0271649,0.0265544,0.0259743,0.0254221,0.0248953,0.0243926,0.023912,0.0234519,0.0230109,0.0225878,0.0221829,0.0217896,0.0214134,0.021051,0.0207031,0.0203638,0.0200382,0.0197249,0.0194185,0.0191239,0.0188401,0.0185616,0.018295,0.018033,0.017782,0.0175369,0.0172981,0.0170663,0.0168405,0.0166214,0.0164076,0.0162,0.0159971,0.0157981,0.0156071,0.0154191,0.0152362,0.0150571,0.0148823,0.0147122,0.0145453,0.0143823,0.0142236,0.0140678,0.0139154,0.0137668,0.013621,0.0134781,0.0133389,0.013202,0.0130679
6.92E+01,0.184894,0.203665,0.2039,0.193435,0.178276,0.161999,0.14673,0.132688,0.120113,0.109516,0.100401,0.0925733,0.0858327,0.0800066,0.0749416,0.0705198,0.0666228,0.0631728,0.0601021,0.0573527,0.0548758,0.0526356,0.0505975,0.0487373,0.0470296,0.045457,0.0440032,0.0426574,0.0414024,0.040231,0.0391333,0.0381043,0.0371349,0.0362209,0.0353582,0.0345402,0.0337642,0.0330267,0.0323246,0.0316547,0.0310156,0.0304046,0.0298196,0.029259,0.028721,0.0282043,0.0277061,0.0272279,0.0267671,0.0263229,0.0258933,0.0254793,0.0250792,0.0246914,0.0243169,0.023956,0.0236019,0.0232612,0.0229298,0.0226089,0.0222965,0.0219937,0.0216981,0.0214135,0.0211325,0.020863,0.0205966,0.020341,0.0200879,0.0198452,0.0196061,0.0193713,0.0191459,0.018922,0.0187072,0.0184951,0.0182863,0.018086,0.0178878,0.0176926,0.0175053,0.0173198,0.0171381,0.0169611,0.016787,0.0166165
8.71E+01,0.232111,0.255589,0.255841,0.242716,0.223683,0.20328,0.183836,0.166274,0.151125,0.137792,0.126061,0.116255,0.107801,0.100494,0.0941416,0.0885883,0.0837072,0.079371,0.0755245,0.0720738,0.0689642,0.0661516,0.0635922,0.0612561,0.0591111,0.0571356,0.0553092,0.0536185,0.0520417,0.0505653,0.0491904,0.0478974,0.0466793,0.0455306,0.0444464,0.0434184,0.0424431,0.0415162,0.0406338,0.0397917,0.0389884,0.0382205,0.0374852,0.0367806,0.0361044,0.0354549,0.0348286,0.0342275,0.0336484,0.03309,0.03255,0.0320296,0.0315267,0.0310391,0.0305684,0.0301115,0.0296697,0.0292414,0.0288248,0.0284215,0.0280287,0.0276482,0.0272763,0.0269166,0.0265654,0.0262267,0.0258918,0.0255675,0.0252524,0.0249443,0.0246467,0.0243514,0.0240682,0.0237868,0.0235139,0.0232501,0.0229876,0.022733,0.0224868,0.0222413,0.0220031,0.0217727,0.0215443,0.021319,0.0211029,0.0208886
